path,bytes,sha256
runs/slurm_grid_etth_forecast_model/58377/config.json,1847,7ecef630ef5510e3cc03b4c4a94c997dfd9da012ad6bd749324330f1462e4491
runs/slurm_grid_etth_forecast_model/58377/run.log,8371,b458bba574f450f7a3a431ed1e4ce626c9507c148c1f915ca37abe8c822b1577
runs/slurm_grid_etth_forecast_model/58377/train/result.json,416,a683e3a7908f24d76d770f0f25f74434db9f63fe3cd001c900faa2bd69b6523c
runs/slurm_grid_etth_forecast_model/58377/train/test/result.json,277,5b26c34ed51e09039aacf76f1732e91bb11ef2f41391e9a5aa5eabdcadd6ccd8
runs/slurm_grid_etth_forecast_model/58377/train/val/result.json,274,861d56645e619e012e14d1f981e542bac4f375dca8f947dc26c4b43391e1859d
runs/slurm_grid_etth_forecast_model/58378/config.json,1846,85f40a43245e679098a84b7dd2d0d1d1c94efffedd54b345e209c293549cbc4c
runs/slurm_grid_etth_forecast_model/58378/run.log,6592,c1a600deada0faed500f7220503a8cef95179f11c0ab6af06bfdf9e3c54aca46
runs/slurm_grid_etth_forecast_model/58378/train/result.json,419,69d669d6f009e782d7c4c383c4fe02668dd9e31836b65a20f15332237ec3fec1
runs/slurm_grid_etth_forecast_model/58378/train/test/result.json,278,a5062318b06a4077abb170fd3b136a385f1e522af4199067c41a5d03773a5738
runs/slurm_grid_etth_forecast_model/58378/train/val/result.json,276,c497822db1b708abc35dbb14ea12ab9c7e04ab70a15d98bdbf1cf0dc11d31eb6
runs/slurm_grid_etth_forecast_model/58379/config.json,1847,0223bf26389766ca2c19cb59da13ee8abcb408314861a7c75d22d1505d4f0299
runs/slurm_grid_etth_forecast_model/58379/run.log,6942,5f24113247f8dfae6b6ecdd2aca5fe3bd2d7a5aa306e40468ae841077f907044
runs/slurm_grid_etth_forecast_model/58379/train/result.json,419,1a046bd44d8686a603c97919f3e6cd869a4dafb0f7506d3ffe8c70cde4328c59
runs/slurm_grid_etth_forecast_model/58379/train/test/result.json,277,f79311d6913274bf3d62151938b916aa68d244ad34377cbc9e731fde056e9221
runs/slurm_grid_etth_forecast_model/58379/train/val/result.json,274,a4ff414c1284cf5ee53ecb1f8877cbde7e9ddde3f862f412a057cf4f49388530
runs/slurm_grid_etth_forecast_model/58380/config.json,1845,7f2fa41505a86a522d530b0173d814c97aaa0829cc861104be9ed4e160ee9e6d
runs/slurm_grid_etth_forecast_model/58380/run.log,6073,4c27ca4380069e172c1ebb763776ca73156d892292623807eef0a958085cd9f7
runs/slurm_grid_etth_forecast_model/58380/train/result.json,418,5a681b59d1e68a8da11ccce39f03d5c36ad8b9ceaa6e9a439c494e5905626a4c
runs/slurm_grid_etth_forecast_model/58380/train/test/result.json,276,80c655ee00dd9a651c5313355d2e2b457627310ec67e369775f337400249f96a
runs/slurm_grid_etth_forecast_model/58380/train/val/result.json,276,f86a9d02cf051a97f0073a61d90d57c189b44e2b63fe82d95dbd34db6149ba7a
runs/slurm_grid_etth_forecast_model/58381/config.json,1846,ac7d1cb93bad253013d91c7c864ac3fc2ccff2cd0ef82bab10267e9e4f11e6ec
runs/slurm_grid_etth_forecast_model/58381/run.log,6941,7f6b46a8b5b7b684c24b720fdf493a72ebee134fcc35c778f1a8a57850970852
runs/slurm_grid_etth_forecast_model/58381/train/result.json,418,cc3e3bdb7d90b1f20f62ead53309ffc2b53f9abffb4590df7dee6e703d02628d
runs/slurm_grid_etth_forecast_model/58381/train/test/result.json,276,ab27285d42b4ca4e0c4d0c1f25f21683309b62d984f143b9755fe7d8f4079a42
runs/slurm_grid_etth_forecast_model/58381/train/val/result.json,273,246789ac849db2c9bb7c560a0fdd0e582e98b9336d0a46118c63ab9a62cafbcd
runs/slurm_grid_etth_forecast_model/58382/config.json,1847,f0141540a8f1298751b0245de607da4f94550286dd090db5d28939ff5f58eddb
runs/slurm_grid_etth_forecast_model/58382/run.log,6245,406ed4862c82c5a391397b099927a165a6fd0fccc8d3eabb5c3fed37121e3b2f
runs/slurm_grid_etth_forecast_model/58382/train/result.json,419,51ce4c06894e24fca01ae96558c481a2789c0bd60f0b3ba554d4e9fe1ebca978
runs/slurm_grid_etth_forecast_model/58382/train/test/result.json,277,139fb44fb685206f142c831a822d9d35746e4bc48246487565d2ca40cc8da9df
runs/slurm_grid_etth_forecast_model/58382/train/val/result.json,277,cd2042a746c828d4f5d45dc41cd2f2a1709c373ecf1970e6c5d489968398fa42
runs/slurm_grid_etth_forecast_model/58383/config.json,1845,80f36f999912c77742780646b8a992fc969304410f66c3c37b5748990204340c
runs/slurm_grid_etth_forecast_model/58383/run.log,6247,043a67df83a86a82aa274da0cc610a9d445b1369e0ea549a91e6734dcfa5ff49
runs/slurm_grid_etth_forecast_model/58383/train/result.json,419,bd2a316c99c77f01871767b883a8a419facc06483e512fe1899a339f0a512aaf
runs/slurm_grid_etth_forecast_model/58383/train/test/result.json,277,bf1dc67c66a6eebbdd327f8765845dd0ead53ed7b97573c8b340f621399fbea5
runs/slurm_grid_etth_forecast_model/58383/train/val/result.json,277,10c7194c9853d3863b8dcf51472abfcfcf1b216ba250d300004a3a7bd06eea59
runs/slurm_grid_etth_forecast_model/58384/config.json,1847,8a5972561fb87ac0482dfe5aa28e77c7f5fdfdd2e92bb3cf06c9a14eaee24d7a
runs/slurm_grid_etth_forecast_model/58384/run.log,6419,af20676f3ad43d8f24dc14587e6adfa3342c2c7acd2c0e9131e66c664554cd9e
runs/slurm_grid_etth_forecast_model/58384/train/result.json,419,ea151c90a48eb8220e3808ee585e19ca24c96f16156db280fba48df945226c87
runs/slurm_grid_etth_forecast_model/58384/train/test/result.json,277,861ec9687c6d1e667dced8a48630d088a93cc7c767b1d8938272ba00ba29d62e
runs/slurm_grid_etth_forecast_model/58384/train/val/result.json,275,447d5d1bc091d12cfcfdbdc5022135b874b234e7aeaec9ca76d3446111a8ca9b
runs/slurm_grid_etth_forecast_model/58385/config.json,1847,4aed09d80559ab19e9ef67d088d18512ae4521394d6bfe64b21e0e25626e24e5
runs/slurm_grid_etth_forecast_model/58385/run.log,6419,6707ec9b941525afc1419027d3b818d6935db4f940b0a60d4ce1e9d9e6ea76e1
runs/slurm_grid_etth_forecast_model/58385/train/result.json,419,4c11025f24cb06cf2445a21ca639955bba175cf45f2e7db1adf7e2267537834d
runs/slurm_grid_etth_forecast_model/58385/train/test/result.json,277,b0525b4ea32d8ea33f8ad1f45131b430323170b14a43b3bac8ad9f27c03d9b70
runs/slurm_grid_etth_forecast_model/58385/train/val/result.json,275,4c466990039096333ea894ffe8faf8f5d2aaeecf08b7263375e04127b667e3a2
runs/slurm_grid_etth_forecast_model/58386/config.json,1845,f6fbe9fe056b200b742b25ccfdfdcca680e34af63e2a4104a9a1c560a75cb6ac
runs/slurm_grid_etth_forecast_model/58386/run.log,6593,f25c3dd701070aa163c964a571d624fd8c5c348c4df51fc7eaa370407eb93549
runs/slurm_grid_etth_forecast_model/58386/train/result.json,417,7b7e556198d735224d3e458bfc4f9aaf23e9de0e02390af06c6dd1b1547181ec
runs/slurm_grid_etth_forecast_model/58386/train/test/result.json,275,84f459ac65ff787ec93273d3e61231ed915f4e7a6ace9551d8a6c9598aa952d5
runs/slurm_grid_etth_forecast_model/58386/train/val/result.json,275,a6af4234e91ac33ea8b92164c329b1b68941c5746ed0e09d1697192574ed47de
runs/slurm_grid_etth_forecast_model/58387/config.json,1847,151fdc3280faab055252110b50fe6a9fe0f0eafea5df390ebdcd1bfa34770e45
runs/slurm_grid_etth_forecast_model/58387/run.log,6419,ddd9f7649384c862366ca8a62dc7d76cf7e9bf2a20e008e4883bf32114bb4384
runs/slurm_grid_etth_forecast_model/58387/train/result.json,420,81095f0bf9ba09d6946528ff3a855f708de63a447e4957fdd9e90275582634f8
runs/slurm_grid_etth_forecast_model/58387/train/test/result.json,277,261876e409fe9de2edf671e5535b106ddf73434c94726ffb56631ff51404af4b
runs/slurm_grid_etth_forecast_model/58387/train/val/result.json,276,edabf57e4bb5d23e14ef5e0da65d8767c9ba2cfd185b84ea62cda3dce0e038c8
runs/slurm_grid_etth_forecast_model/58388/config.json,1847,f6f0040a5e5c1f97f929d45e83c0ea11b752c947fbf86b05d511337153a2e471
runs/slurm_grid_etth_forecast_model/58388/run.log,4710,196309f842641c0e81cbec7cee26cd2a3f169e466daff98226e71c8d84817907
runs/slurm_grid_etth_forecast_model/58389/config.json,1845,cab342c29cff73c9e6cb4117d8165b7a360185fee8b4b4e515a89248ae4053f3
runs/slurm_grid_etth_forecast_model/58389/run.log,6419,b3996d6fc50bf1e0e9ef7967b0e5f14c0c29e0023ef6fa84b34b484100b2fb51
runs/slurm_grid_etth_forecast_model/58389/train/result.json,418,fe37aec1395333870a9db1eeaba92ba91f200a2404dba809d1920b98e57dd045
runs/slurm_grid_etth_forecast_model/58389/train/test/result.json,276,d6be82d53bdb1d9c5548ff8f216080e1779660b14dc0102192036ece4d2fd4a1
runs/slurm_grid_etth_forecast_model/58389/train/val/result.json,275,e4a18263edc48f75e9847b7fb1c61c898ee6704a1608c3371c6708562ef473b2
runs/slurm_grid_etth_forecast_model/58390/config.json,1847,72afdea593f4b6f29b7f498f3c3c7cceb4ee47578687267486bf8b96722b080c
runs/slurm_grid_etth_forecast_model/58390/run.log,2269,294590e0ea01781d3b49169b51c1cb5c16cff4165314822d8a68cfb3246c9a30
runs/slurm_grid_etth_forecast_model/58391/config.json,1846,d9d6cdd29ce131f9ed5b438f10248fa501216eab1a09e86b401a096494e99685
runs/slurm_grid_etth_forecast_model/58391/run.log,5726,e71d0ad9f29acc0862f49730c85b569e562950c01dc239f9757278f140997b4b
runs/slurm_grid_etth_forecast_model/58391/train/result.json,418,a69cc08f4d7c23460a1517525474581df05f92eded5a337a52ab14350db33713
runs/slurm_grid_etth_forecast_model/58391/train/test/result.json,277,efad842db5cf00507537c061df51c3f4b99f9426661be30f761e38af7547ccf9
runs/slurm_grid_etth_forecast_model/58391/train/val/result.json,275,3afa00fb48a653a4ea7425dfaaf73477f943ff3e8c21de8e7cbddac9daeec832
runs/slurm_grid_etth_forecast_model/58835/config.json,1845,2cda89a5b346d11d668234fd4734ec39382e626ce3d7175ec67d9f6591786337
runs/slurm_grid_etth_forecast_model/58835/run.log,6419,0e384980fea2fb11e472aca0f9d4ca2ff1b4bd1b777d78406bbe7e5b94d39bf9
runs/slurm_grid_etth_forecast_model/58835/train/result.json,417,066c5586dfce63b34c79d069b5cf7f6d7f685f85429607f072679ef5bb2a4617
runs/slurm_grid_etth_forecast_model/58835/train/test/result.json,277,dd0444319c72f2f8cf3c6785164b5b40d84647cec0aa90afee79c9e86c828e2b
runs/slurm_grid_etth_forecast_model/58835/train/val/result.json,275,2ef87140571fa0d5a7dbede780e2f98c67ee33ad873f842887129b574ace264e
runs/slurm_grid_etth_forecast_model/58836/config.json,1845,ee560d6d150e151f1d40b99ba5b91f0f6d09c03275291b393054c04ef0ec48ab
runs/slurm_grid_etth_forecast_model/58836/run.log,6419,ae33594cfbca924ddaa54a56f3ee8c210138bdb06084cb69571d1239854b80df
runs/slurm_grid_etth_forecast_model/58836/train/result.json,414,73e46ac2eab5170d79ba483467b99f5a98a88ea7c9c02daf69795af70833b32f
runs/slurm_grid_etth_forecast_model/58836/train/test/result.json,277,e19f9654ddfd73a7ccd7dcc4b85ea7b4c058325c0a7e5b2be5bfecc7aa0a7715
runs/slurm_grid_etth_forecast_model/58836/train/val/result.json,276,7163a7d05ed8858d1fb68df215d029dedbba16afe687f42c3834193ee0fb7df0
runs/slurm_grid_etth_forecast_model/58837/config.json,1845,3c29b147fbbd06fd1c1aa77210a9dddf49fc085c184e94979998a92b50a26288
runs/slurm_grid_etth_forecast_model/58837/run.log,6419,eb10127710d5f7377230a53b060f0d599baaa8235953dcb972c47eae4069ddd0
runs/slurm_grid_etth_forecast_model/58837/train/result.json,419,e0d7ef5cd5921f894dfa1d51e0d55ac609031cafaaa9ab47987656e6967db779
runs/slurm_grid_etth_forecast_model/58837/train/test/result.json,277,cc3781afe6f321369ea373ae5cd81fbe711b1d5bc10e38157c8305b57a59a508
runs/slurm_grid_etth_forecast_model/58837/train/val/result.json,275,581a24408142d86c8173c0fe6032f1d47f8103b808543be2c623c1da719ef26a
runs/slurm_grid_etth_forecast_model/58838/config.json,1848,cef537b290ee515cfe9fcfb163d556872bbc9de6f56032b1401b088ceef2d1f6
runs/slurm_grid_etth_forecast_model/58838/run.log,6593,07ebc31c47630b639f0cdc513c15de3b8f9f951202da98386b7d101078ef77e1
runs/slurm_grid_etth_forecast_model/58838/train/result.json,420,b4c5bbb4fcb2529e65040823a93e45a0a3cfae1cf0efd56e3dd36432fa69b0b3
runs/slurm_grid_etth_forecast_model/58838/train/test/result.json,278,19e35902afe7d4e853d21f36c27f5b95659bc354e7dea6eade077b6cc0906eeb
runs/slurm_grid_etth_forecast_model/58838/train/val/result.json,277,be97718d9e8ad35d74383471b5166ec30de95e7b45228ed019eae6163f71e3f5
runs/slurm_grid_etth_forecast_model/58839/config.json,1842,ed085bedef42b16575f740f4b43aba737f2ff9292e7624b7afef4ea5b2798eac
runs/slurm_grid_etth_forecast_model/58839/run.log,6419,dab6b2e5647df5ecff551df2b31ce8ff5d4a5c12fcdb51ec88135fde4b370b37
runs/slurm_grid_etth_forecast_model/58839/train/result.json,418,caa63030e926eb66bfb77931ba55ba4ae2e10b09b9b7e5cb6dbdd2cde2a9e138
runs/slurm_grid_etth_forecast_model/58839/train/test/result.json,276,e008a108e73759add857dc16f77b26bf937b9fc174d632dd10b2fa9dfd35062c
runs/slurm_grid_etth_forecast_model/58839/train/val/result.json,277,8c236007ab148c4c346694e5ef546393f233bd7a686d34af5ea9708c96053dda
runs/slurm_grid_etth_forecast_model/58840/config.json,1849,4e0e5e907fc0d5896aba589f6718546143d7721533ff1f1f908ce4805281d3c9
runs/slurm_grid_etth_forecast_model/58840/run.log,6596,9b038ed151f8cabfabec4979adafb283a3592431d526f41e0e6d2bb94ed5a327
runs/slurm_grid_etth_forecast_model/58840/train/result.json,418,ee17485404c76b1eff19c4c57cd8b1135b22a54d9faa02ad8b581bb846906e4b
runs/slurm_grid_etth_forecast_model/58840/train/test/result.json,276,129bce56c0e97141ff0fefe1aee9f249f0fb5c07b04750c034fe3ba997f82809
runs/slurm_grid_etth_forecast_model/58840/train/val/result.json,277,55b13c1f4d58cf405743679369773466320942df8ee67b320428c053bdf80cf2
runs/slurm_grid_etth_forecast_model/58841/config.json,1843,e09d88559da55263287e503749c640daa64c393fcb574bbe8b2f9601d4a0e578
runs/slurm_grid_etth_forecast_model/58841/run.log,6422,78c15d7ae8d9337be45fe614414996a3a75b651b3035c90c6cabd6569812bc1f
runs/slurm_grid_etth_forecast_model/58841/train/result.json,420,ec0b61089d3bd1a20e46db22d3105201bb496b3f6e4536f72aeda400f6d522f2
runs/slurm_grid_etth_forecast_model/58841/train/test/result.json,275,11f627c269e8cde805dcdd8ae898fa3d1f1719522d71ff29895ec3ca888d0834
runs/slurm_grid_etth_forecast_model/58841/train/val/result.json,275,5f60ef83a70c7d34fabfa7c46b7a3d7f8d4dbcaa5fc2ecb2f6aca02618f04cbd
runs/slurm_grid_etth_forecast_train_incremental/59065/baseline/result.json,527,6b310b96417b97992083a9e5c13809c2f2df4d37e90aafe94893db48a83146d4
runs/slurm_grid_etth_forecast_train_incremental/59065/baseline/test/result.json,279,8c88c1e129c975b573995e7550b8dbc3ab742f04f50d9fe5988490ce27e10bba
runs/slurm_grid_etth_forecast_train_incremental/59065/baseline/val/result.json,278,8434c684c71f8dea5a77b610199d8a4ab1296c2bdc3926346288a9e2ac12cb30
runs/slurm_grid_etth_forecast_train_incremental/59065/config.json,2469,67092a34f3e17446e7341064a52fb1d9ec2adf8cc9cd8dfc524abfa29e27eba9
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_0/result.json,428,8235c40208d5d3dc93eba680c7ced66e7d5b15d70c7aec18975d25d70ff46fea
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_0/test/result.json,281,b8df6e734530f0512d0b428b0d8bdd0d59d3a78803d2ac6a5dd39d7a7017ff30
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_0/val/result.json,280,0b8d3a404e30aa3aedabab1b7297cf57dc63b30661eb928146269ff64f30d317
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_1/result.json,425,c1a8c33b6aa341c6edc5bc45e70b6008ff9d172e9a47f6a9b1434d8fb0cd844b
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_1/test/result.json,281,dc84e6e7cda3536b010668f9fc29624ad7e1fcda02f95303d09d54fc1c4b5006
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_1/val/result.json,282,bc39fc27055ef9ffb05163995cab64e85b7c759cad769c71d03adb4aee26edb0
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_2/result.json,430,e2834edaa07f9ea80779eb9f7b5ffc941e67d394b42b4d08b9d78a92328c82d9
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_2/test/result.json,282,e6f9838741c6ef4a90bbe6bc83ed07d89370c3ce29fc88204f00a55d0663b2aa
runs/slurm_grid_etth_forecast_train_incremental/59065/finetune_2/val/result.json,282,7cc7f696c4e7528b386c56e128dadb852716bbb0ddec83fd932c1bbb5e723b4c
runs/slurm_grid_etth_forecast_train_incremental/59065/merged/test/result.json,279,f81969c2f34fbfffde2d2e605fc1906bb973c37c740a67a41f5d0186eeb6d873
runs/slurm_grid_etth_forecast_train_incremental/59065/merged/val/result.json,277,4299ea9935c8212661eb0ab122195d1917a21b01e8f9549281ff4a89831e4647
runs/slurm_grid_etth_forecast_train_incremental/59065/run.log,28503,60c87be5aff041891c9b688b3d77377432e7ce4f075b2858351db09a5274422d
runs/slurm_grid_etth_forecast_train_incremental/59066/baseline/result.json,526,993dfe33b3c7842ce22285ddf4abef8ec14d290a38328f8b8e8b8d84a6bf2723
runs/slurm_grid_etth_forecast_train_incremental/59066/baseline/test/result.json,279,3eb7dbf7acf690f397fbf270331f8a58e7ac7eb9029076456b6b4ef07584e905
runs/slurm_grid_etth_forecast_train_incremental/59066/baseline/val/result.json,278,6b84ef99c92dbfe89a2a8825177427209704caa4f35ec722b73ae5a0b24f1ffa
runs/slurm_grid_etth_forecast_train_incremental/59066/config.json,2472,1ea12732285e3929758f0009ecf6bb30cc73316b9c0cd5b9a2517157e7b69abf
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_0/result.json,428,cded7c0faee83d81937f9b13d2dcea917f638a4a81c463e888cc53ae3f9a330b
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_0/test/result.json,281,abc750a9ba13324fa25a0ccb6027f52b134d843fb709928d05ed5b98511b6cfb
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_0/val/result.json,281,3a4704970a9e1b07a9929c726a706bfe91d66dbe9e1007d7a9d94a7aa9a375eb
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_1/result.json,426,ee7d5b8ae1e3757602b7a7c8861707c23156fe2ffaeaa84215c88350554a4051
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_1/test/result.json,282,f2052f280b514bae85292bacf155faf93dbca8bae8a4a3a63b1445b390e75c84
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_1/val/result.json,282,a7222b5c1973c6c6ea86f130127a7ee3c36105c226585b00e0a9de226e057678
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_2/result.json,431,c66ce61d6de1baf283ca0c343a91688562ab0002195f651f8d290c5215ff95db
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_2/test/result.json,282,fab2677b8211ed6dade9ad225f4a6e8e80d94506828122036a6b531db77301c1
runs/slurm_grid_etth_forecast_train_incremental/59066/finetune_2/val/result.json,281,95c9ee2996bbc19cadcf2c37bf847760320f244313a4e1722c8bc14e027e66bc
runs/slurm_grid_etth_forecast_train_incremental/59066/merged/test/result.json,278,cf00f463a9d7e37d1551c1c4f43134b1cc0b8190ff158495b90287d8165218ab
runs/slurm_grid_etth_forecast_train_incremental/59066/merged/val/result.json,277,1631bc6d318b666fd7f80e99910a7535350af9211fcc22b9d7dcb4f84c20c3d8
runs/slurm_grid_etth_forecast_train_incremental/59066/run.log,28041,474b7c167ed0b7aecb0c3c9dce1bb927dbf10ca581f657d1a3d031c4da7d4ae0
runs/slurm_grid_etth_forecast_train_incremental/59067/baseline/result.json,526,d10ac998bab670b5ae28434f207ad99324032bfa44e1704b3f5e560e5e0a03c4
runs/slurm_grid_etth_forecast_train_incremental/59067/baseline/test/result.json,279,8d22e1db970968d91afa0239c31f89f7e28cd98301c99f12b3ac494913537f7b
runs/slurm_grid_etth_forecast_train_incremental/59067/baseline/val/result.json,278,7c977391d88d6367a2d5f75f99e95e6d1fa680e90f9af06080b3b9fa6d5e87f6
runs/slurm_grid_etth_forecast_train_incremental/59067/config.json,2468,9eb1aea9c07485ec57bfe7b874af9634f5f2f205010d26e632fbd4b962f60600
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_0/result.json,425,8ee893af75d8e8858ed69b0743eef06f1d50297845bf22e618bac33972c20687
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_0/test/result.json,280,9a076a2e3eef230fde8ed2c6268d44f2983bcbf64bea546ab1e30a288c656d2a
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_0/val/result.json,280,b6723e62d2a1fbba8b7c5d39995895038c60b6edfc00e2d8451150a6249b2d12
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_1/result.json,428,5d2f4979bd8b79815fb3ef53a78e9e0f8065db9e0703526388fbccf5e9ed7156
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_1/test/result.json,282,d7f8fe35f144abcf57860c486cdf1e9224166cac7765edbb19ad80ca3cf724c7
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_1/val/result.json,281,d08ed2a75c626d9c221d9ac69f9e8c19622699fe8b13d190fc840db78ea37945
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_2/result.json,430,db7c438f7e130e7a116b95655860be39e014b571997f0e4904e1b7b4832d196f
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_2/test/result.json,283,bf0a44437c59fb3d469ec7c9eb90a9c8495d82e700de1c552931425f39873fec
runs/slurm_grid_etth_forecast_train_incremental/59067/finetune_2/val/result.json,282,affa5ed14bb4edbff6911a6531b72a6c25294a43d1491287011eba8d60c47311
runs/slurm_grid_etth_forecast_train_incremental/59067/merged/test/result.json,279,089f3350a4e06ac2841287896a571ced78fca2ed255defd41e2aa4a2032445e8
runs/slurm_grid_etth_forecast_train_incremental/59067/merged/val/result.json,277,7f69d7b77d75d283a78dfe1b77eaa9647f0a00dc8dcb759ffe53b07b438e8130
runs/slurm_grid_etth_forecast_train_incremental/59067/run.log,26802,0525395f26ad0e040a49c7c14415f0c577a5790a06c4b91c4265bece3d2962dc
runs/slurm_grid_etth_forecast_train_incremental/59068/baseline/result.json,526,3d2b209b4e0c71f5e7089a105402f0332789882193f5bc7bdb970cfcad885236
runs/slurm_grid_etth_forecast_train_incremental/59068/baseline/test/result.json,279,deda9adaf8bc166dc48989de623aec12331c673165f3f052c731578bd221386d
runs/slurm_grid_etth_forecast_train_incremental/59068/baseline/val/result.json,278,1985046c5e67ac152a4f7600572884a65b9c3175b00da5095532a282201235f5
runs/slurm_grid_etth_forecast_train_incremental/59068/config.json,2467,73c178c02046938496c78a083b6de19b64a32830c4eb6844c12b8f3860682364
runs/slurm_grid_etth_forecast_train_incremental/59068/finetune_0/result.json,428,d643f28deed6a3462be580f09f8d3cb2922164302768f97e0fb49970d27ea1d5
